Activity,Station_ID,Site Name,Gear,SRBC Method,Date,Time,Fish,County
Fish,1731,LONG001.3-4177,Backpack Electroshock,FISH-005,7/22/2014,16:00,sculpin species,76
Fish,1731,LONG001.3-4177,Backpack Electroshock,FISH-005,7/22/2014,16:00,fathead minnow,1
Fish,1731,LONG001.3-4177,Backpack Electroshock,FISH-005,7/22/2014,16:00,river chub,1
Fish,1731,LONG001.3-4177,Backpack Electroshock,FISH-005,7/22/2014,16:00,cutlips minnow,22
Fish,1731,LONG001.3-4177,Backpack Electroshock,FISH-005,7/22/2014,16:00,redside dace,6
Fish,1731,LONG001.3-4177,Backpack Electroshock,FISH-005,7/22/2014,16:00,bluegill,1
Fish,1731,LONG001.3-4177,Backpack Electroshock,FISH-005,7/22/2014,16:00,American eel,2
Fish,1731,LONG001.3-4177,Backpack Electroshock,FISH-005,7/22/2014,16:00,longnose dace,45
Fish,1731,LONG001.3-4177,Backpack Electroshock,FISH-005,7/22/2014,16:00,white sucker,4
Fish,92,LPIN000.2-4177,Backpack Electroshock,FISH-005,7/21/2014,11:00,mimic shiner,26
Fish,92,LPIN000.2-4177,Backpack Electroshock,FISH-005,7/21/2014,11:00,northern hog sucker,6
Fish,92,LPIN000.2-4177,Backpack Electroshock,FISH-005,7/21/2014,11:00,rock bass,13
Fish,92,LPIN000.2-4177,Backpack Electroshock,FISH-005,7/21/2014,11:00,pumpkinseed,1
Fish,92,LPIN000.2-4177,Backpack Electroshock,FISH-005,7/21/2014,11:00,smallmouth bass,106
Fish,92,LPIN000.2-4177,Backpack Electroshock,FISH-005,7/21/2014,11:00,sculpin species,34
Fish,92,LPIN000.2-4177,Backpack Electroshock,FISH-005,7/21/2014,11:00,central stoneroller,133
Fish,92,LPIN000.2-4177,Backpack Electroshock,FISH-005,7/21/2014,11:00,spotfin shiner,10
Fish,92,LPIN000.2-4177,Backpack Electroshock,FISH-005,7/21/2014,11:00,cutlips minnow,55
Fish,92,LPIN000.2-4177,Backpack Electroshock,FISH-005,7/21/2014,11:00,common shiner,2
Fish,92,LPIN000.2-4177,Backpack Electroshock,FISH-005,7/21/2014,11:00,white sucker,8
Fish,92,LPIN000.2-4177,Backpack Electroshock,FISH-005,7/21/2014,11:00,rosyface shiner,10
Fish,92,LPIN000.2-4177,Backpack Electroshock,FISH-005,7/21/2014,11:00,bluntnose minnow,10
Fish,92,LPIN000.2-4177,Backpack Electroshock,FISH-005,7/21/2014,11:00,longnose dace,51
Fish,92,LPIN000.2-4177,Backpack Electroshock,FISH-005,7/21/2014,11:00,fallfish,15
Fish,92,LPIN000.2-4177,Backpack Electroshock,FISH-005,7/21/2014,11:00,margined madtom,19
Fish,92,LPIN000.2-4177,Backpack Electroshock,FISH-005,7/21/2014,11:00,greenside darter,154
Fish,92,LPIN000.2-4177,Backpack Electroshock,FISH-005,7/21/2014,11:00,tessellated darter,18
Fish,92,LPIN000.2-4177,Backpack Electroshock,FISH-005,7/21/2014,11:00,banded darter,94
Fish,92,LPIN000.2-4177,Backpack Electroshock,FISH-005,7/21/2014,11:00,shield darter,3
Fish,92,LPIN000.2-4177,Backpack Electroshock,FISH-005,7/21/2014,11:00,rainbow trout (hatchery),1
Fish,92,LPIN000.2-4177,Backpack Electroshock,FISH-005,7/21/2014,11:00,brown trout (hatchery),1
Fish,92,LPIN000.2-4177,Backpack Electroshock,FISH-005,7/21/2014,11:00,river chub,12
Fish,92,LPIN000.2-4177,Backpack Electroshock,FISH-005,7/21/2014,11:00,creek chub,1
Fish,1806,MARS001.5-4177,Electroshock (Other),FISH-004,7/22/2014,8:00,longnose dace,16
Fish,1806,MARS001.5-4177,Electroshock (Other),FISH-004,7/22/2014,8:00,fallfish,26
Fish,1806,MARS001.5-4177,Electroshock (Other),FISH-004,7/22/2014,8:00,chain pickerel,26
Fish,1806,MARS001.5-4177,Electroshock (Other),FISH-004,7/22/2014,8:00,margined madtom,25
Fish,1806,MARS001.5-4177,Electroshock (Other),FISH-004,7/22/2014,8:00,greenside darter,10
Fish,1806,MARS001.5-4177,Electroshock (Other),FISH-004,7/22/2014,8:00,banded darter,9
Fish,1806,MARS001.5-4177,Electroshock (Other),FISH-004,7/22/2014,8:00,shield darter,12
Fish,1806,MARS001.5-4177,Electroshock (Other),FISH-004,7/22/2014,8:00,bluntnose minnow,28
Fish,1806,MARS001.5-4177,Electroshock (Other),FISH-004,7/22/2014,8:00,northern hog sucker,11
Fish,1806,MARS001.5-4177,Electroshock (Other),FISH-004,7/22/2014,8:00,tessellated darter,65
Fish,1806,MARS001.5-4177,Electroshock (Other),FISH-004,7/22/2014,8:00,mimic shiner,58
Fish,1806,MARS001.5-4177,Electroshock (Other),FISH-004,7/22/2014,8:00,spottail shiner,14
Fish,1806,MARS001.5-4177,Electroshock (Other),FISH-004,7/22/2014,8:00,river chub,8
Fish,1806,MARS001.5-4177,Electroshock (Other),FISH-004,7/22/2014,8:00,common shiner,30
Fish,1806,MARS001.5-4177,Electroshock (Other),FISH-004,7/22/2014,8:00,cutlips minnow,67
Fish,1806,MARS001.5-4177,Electroshock (Other),FISH-004,7/22/2014,8:00,central stoneroller,1
Fish,1806,MARS001.5-4177,Electroshock (Other),FISH-004,7/22/2014,8:00,pumpkinseed,25
Fish,1806,MARS001.5-4177,Electroshock (Other),FISH-004,7/22/2014,8:00,rock bass,13
Fish,1806,MARS001.5-4177,Electroshock (Other),FISH-004,7/22/2014,8:00,white sucker,120
Fish,1806,MARS001.5-4177,Electroshock (Other),FISH-004,7/22/2014,8:00,brown trout (hatchery),1
Fish,1806,MARS001.5-4177,Electroshock (Other),FISH-004,7/22/2014,8:00,American eel,32
Fish,1806,MARS001.5-4177,Electroshock (Other),FISH-004,7/22/2014,8:00,redbreast sunfish,3
Fish,1806,MARS001.5-4177,Electroshock (Other),FISH-004,7/22/2014,8:00,brown trout (wild),3
Fish,1806,MARS001.5-4177,Electroshock (Other),FISH-004,7/22/2014,8:00,rainbow trout (hatchery),1
Fish,1667,WPIN001.5-4177,Backpack Electroshock,FISH-005,7/23/2014,8:00,American eel,1
Fish,1667,WPIN001.5-4177,Backpack Electroshock,FISH-005,7/23/2014,8:00,sculpin species,85
Fish,1667,WPIN001.5-4177,Backpack Electroshock,FISH-005,7/23/2014,8:00,cutlips minnow,72
Fish,1667,WPIN001.5-4177,Backpack Electroshock,FISH-005,7/23/2014,8:00,creek chub,11
Fish,1667,WPIN001.5-4177,Backpack Electroshock,FISH-005,7/23/2014,8:00,longnose dace,99
Fish,1667,WPIN001.5-4177,Backpack Electroshock,FISH-005,7/23/2014,8:00,blacknose dace,210
Fish,1667,WPIN001.5-4177,Backpack Electroshock,FISH-005,7/23/2014,8:00,bluntnose minnow,4
Fish,1667,WPIN001.5-4177,Backpack Electroshock,FISH-005,7/23/2014,8:00,river chub,49
Fish,1667,WPIN001.5-4177,Backpack Electroshock,FISH-005,7/23/2014,8:00,common shiner,37
Fish,1667,WPIN001.5-4177,Backpack Electroshock,FISH-005,7/23/2014,8:00,tessellated darter,10
Fish,1667,WPIN001.5-4177,Backpack Electroshock,FISH-005,7/23/2014,8:00,white sucker,31
Fish,1667,WPIN001.5-4177,Backpack Electroshock,FISH-005,7/23/2014,8:00,brown trout (wild),14
Fish,1667,WPIN001.5-4177,Backpack Electroshock,FISH-005,7/23/2014,8:00,margined madtom,28
Fish,1667,WPIN001.5-4177,Backpack Electroshock,FISH-005,7/23/2014,8:00,northern hog sucker,2
Fish,1667,WPIN001.5-4177,Backpack Electroshock,FISH-005,7/23/2014,8:00,shield darter,2
Fish,1805,PINE048.8-4177,Electroshock (Other),FISH-004,9/2/2015,0:00,American eel,32
Fish,1805,PINE048.8-4177,Electroshock (Other),FISH-004,9/2/2015,0:00,white sucker,20
Fish,1805,PINE048.8-4177,Electroshock (Other),FISH-004,9/2/2015,0:00,northern hog sucker,5
Fish,1805,PINE048.8-4177,Electroshock (Other),FISH-004,9/2/2015,0:00,rock bass,8
Fish,1805,PINE048.8-4177,Electroshock (Other),FISH-004,9/2/2015,0:00,redbreast sunfish,1
Fish,1805,PINE048.8-4177,Electroshock (Other),FISH-004,9/2/2015,0:00,smallmouth bass,51
Fish,1805,PINE048.8-4177,Electroshock (Other),FISH-004,9/2/2015,0:00,central stoneroller,31
Fish,1805,PINE048.8-4177,Electroshock (Other),FISH-004,9/2/2015,0:00,cutlips minnow,285
Fish,1805,PINE048.8-4177,Electroshock (Other),FISH-004,9/2/2015,0:00,common shiner,8
Fish,1805,PINE048.8-4177,Electroshock (Other),FISH-004,9/2/2015,0:00,river chub,535
Fish,1805,PINE048.8-4177,Electroshock (Other),FISH-004,9/2/2015,0:00,rosyface shiner,32
Fish,1805,PINE048.8-4177,Electroshock (Other),FISH-004,9/2/2015,0:00,mimic shiner,31
Fish,1805,PINE048.8-4177,Electroshock (Other),FISH-004,9/2/2015,0:00,bluntnose minnow,2
Fish,1805,PINE048.8-4177,Electroshock (Other),FISH-004,9/2/2015,0:00,longnose dace,115
Fish,1805,PINE048.8-4177,Electroshock (Other),FISH-004,9/2/2015,0:00,fallfish,15
Fish,1805,PINE048.8-4177,Electroshock (Other),FISH-004,9/2/2015,0:00,margined madtom,229
Fish,1805,PINE048.8-4177,Electroshock (Other),FISH-004,9/2/2015,0:00,greenside darter,49
Fish,1805,PINE048.8-4177,Electroshock (Other),FISH-004,9/2/2015,0:00,tessellated darter,28
Fish,1805,PINE048.8-4177,Electroshock (Other),FISH-004,9/2/2015,0:00,banded darter,97
Fish,1805,PINE048.8-4177,Electroshock (Other),FISH-004,9/2/2015,0:00,shield darter,22
Fish,1805,PINE048.8-4177,Electroshock (Other),FISH-004,9/2/2015,0:00,brown trout (hatchery),1
Fish,1810,NINE000.1-4177,Backpack Electroshock,FISH-005,10/3/2016,12:00,white sucker,6
Fish,1810,NINE000.1-4177,Backpack Electroshock,FISH-005,10/3/2016,12:00,blacknose dace,141
Fish,1810,NINE000.1-4177,Backpack Electroshock,FISH-005,10/3/2016,12:00,cutlips minnow,15
Fish,1810,NINE000.1-4177,Backpack Electroshock,FISH-005,10/3/2016,12:00,creek chub,1
Fish,1810,NINE000.1-4177,Backpack Electroshock,FISH-005,10/3/2016,12:00,brown trout (wild),144
Fish,1810,NINE000.1-4177,Backpack Electroshock,FISH-005,10/3/2016,12:00,brook trout (wild),13
Fish,1810,NINE000.1-4177,Backpack Electroshock,FISH-005,10/3/2016,12:00,longnose dace,7
Fish,1810,NINE000.1-4177,Backpack Electroshock,FISH-005,10/3/2016,12:00,sculpin species,185
Fish,1811,PINE077.1-4177,Backpack Electroshock,FISH-005,6/16/2014,13:30,white sucker,1
Fish,1811,PINE077.1-4177,Backpack Electroshock,FISH-005,6/16/2014,13:30,blacknose dace,64
Fish,1811,PINE077.1-4177,Backpack Electroshock,FISH-005,6/16/2014,13:30,brook trout (wild),22
Fish,1811,PINE077.1-4177,Backpack Electroshock,FISH-005,6/16/2014,13:30,sculpin species,145
Fish,1811,PINE077.1-4177,Backpack Electroshock,FISH-005,6/16/2014,13:30,pumpkinseed,1
Fish,1811,PINE077.1-4177,Backpack Electroshock,FISH-005,6/16/2014,13:30,longnose dace,2
Fish,1811,PINE077.1-4177,Backpack Electroshock,FISH-005,6/16/2014,13:30,fathead minnow,1
Fish,1811,PINE077.1-4177,Backpack Electroshock,FISH-005,6/16/2014,13:30,cutlips minnow,3
Fish,1811,PINE077.1-4177,Backpack Electroshock,FISH-005,6/16/2014,13:30,brown trout (wild),13
Fish,1811,PINE077.1-4177,Backpack Electroshock,FISH-005,9/23/2014,9:30,sculpin species,257
Fish,1811,PINE077.1-4177,Backpack Electroshock,FISH-005,9/23/2014,9:30,cutlips minnow,7
Fish,1811,PINE077.1-4177,Backpack Electroshock,FISH-005,9/23/2014,9:30,blacknose dace,135
Fish,1811,PINE077.1-4177,Backpack Electroshock,FISH-005,9/23/2014,9:30,pearl dace,1
Fish,1811,PINE077.1-4177,Backpack Electroshock,FISH-005,9/23/2014,9:30,white sucker,1
Fish,1811,PINE077.1-4177,Backpack Electroshock,FISH-005,9/23/2014,9:30,brown trout (wild),55
Fish,1811,PINE077.1-4177,Backpack Electroshock,FISH-005,9/23/2014,9:30,creek chub,2
Fish,1811,PINE077.1-4177,Backpack Electroshock,FISH-005,9/23/2014,9:30,longnose dace,17
Fish,1811,PINE077.1-4177,Backpack Electroshock,FISH-005,9/23/2014,9:30,brook trout (wild),22
Fish,1811,PINE077.1-4177,Backpack Electroshock,FISH-005,9/23/2014,9:30,fathead minnow,1
Fish,2107,PINE012.1-00000,Electroshock (Other),NA,9/10/2008,12:00,margined madtom,80
Fish,2107,PINE012.1-00000,Electroshock (Other),NA,9/10/2008,12:00,longnose dace,7
Fish,2107,PINE012.1-00000,Electroshock (Other),NA,9/10/2008,12:00,banded darter,245
Fish,2107,PINE012.1-00000,Electroshock (Other),NA,9/10/2008,12:00,greenside darter,14
Fish,2107,PINE012.1-00000,Electroshock (Other),NA,9/10/2008,12:00,creek chub,7
Fish,2107,PINE012.1-00000,Electroshock (Other),NA,9/10/2008,12:00,cutlips minnow,8
Fish,2107,PINE012.1-00000,Electroshock (Other),NA,9/10/2008,12:00,rock bass,39
Fish,2107,PINE012.1-00000,Electroshock (Other),NA,9/10/2008,12:00,smallmouth bass,54
Fish,2107,PINE012.1-00000,Electroshock (Other),NA,9/10/2008,12:00,central stoneroller,18
Fish,2107,PINE012.1-00000,Electroshock (Other),NA,9/10/2008,12:00,northern hog sucker,11
Fish,2107,PINE012.1-00000,Electroshock (Other),NA,9/10/2008,12:00,tessellated darter,20
Fish,2107,PINE012.1-00000,Electroshock (Other),NA,9/16/2014,12:00,central stoneroller,50
Fish,2107,PINE012.1-00000,Electroshock (Other),NA,9/16/2014,12:00,largemouth bass,2
Fish,2107,PINE012.1-00000,Electroshock (Other),NA,9/16/2014,12:00,smallmouth bass,67
Fish,2107,PINE012.1-00000,Electroshock (Other),NA,9/16/2014,12:00,bluegill,3
Fish,2107,PINE012.1-00000,Electroshock (Other),NA,9/16/2014,12:00,green sunfish,1
Fish,2107,PINE012.1-00000,Electroshock (Other),NA,9/16/2014,12:00,redbreast sunfish,8
Fish,2107,PINE012.1-00000,Electroshock (Other),NA,9/16/2014,12:00,northern hog sucker,3
Fish,2107,PINE012.1-00000,Electroshock (Other),NA,9/16/2014,12:00,white sucker,1
Fish,2107,PINE012.1-00000,Electroshock (Other),NA,9/16/2014,12:00,cutlips minnow,23
Fish,2107,PINE012.1-00000,Electroshock (Other),NA,9/16/2014,12:00,banded darter,77
Fish,2107,PINE012.1-00000,Electroshock (Other),NA,9/16/2014,12:00,rock bass,120
Fish,2107,PINE012.1-00000,Electroshock (Other),NA,9/16/2014,12:00,river chub,1
Fish,2107,PINE012.1-00000,Electroshock (Other),NA,9/16/2014,12:00,rosyface shiner,44
Fish,2107,PINE012.1-00000,Electroshock (Other),NA,9/16/2014,12:00,mimic shiner,17
Fish,2107,PINE012.1-00000,Electroshock (Other),NA,9/16/2014,12:00,bluntnose minnow,8
Fish,2107,PINE012.1-00000,Electroshock (Other),NA,9/16/2014,12:00,longnose dace,10
Fish,2107,PINE012.1-00000,Electroshock (Other),NA,9/16/2014,12:00,fallfish,27
Fish,2107,PINE012.1-00000,Electroshock (Other),NA,9/16/2014,12:00,margined madtom,28
Fish,2107,PINE012.1-00000,Electroshock (Other),NA,9/16/2014,12:00,shield darter,12
Fish,2107,PINE012.1-00000,Electroshock (Other),NA,9/16/2014,12:00,tessellated darter,10
Fish,2107,PINE012.1-00000,Electroshock (Other),NA,9/16/2014,12:00,American eel,1
Fish,2107,PINE012.1-00000,Electroshock (Other),NA,9/16/2014,12:00,spotfin shiner,16
Fish,2107,PINE012.1-00000,Electroshock (Other),NA,9/16/2014,12:00,greenside darter,70
Fish,2107,PINE012.1-00000,Electroshock (Other),NA,9/16/2014,12:00,common shiner,2
Fish,2111,PINE020.1-00000,Electroshock (Other),NA,9/9/2008,12:00,cutlips minnow,6
Fish,2111,PINE020.1-00000,Electroshock (Other),NA,9/9/2008,12:00,white sucker,119
Fish,2111,PINE020.1-00000,Electroshock (Other),NA,9/9/2008,12:00,smallmouth bass,4
Fish,2111,PINE020.1-00000,Electroshock (Other),NA,9/9/2008,12:00,central stoneroller,539
Fish,2111,PINE020.1-00000,Electroshock (Other),NA,9/9/2008,12:00,common shiner,5
Fish,2111,PINE020.1-00000,Electroshock (Other),NA,9/9/2008,12:00,rosyface shiner,2
Fish,2111,PINE020.1-00000,Electroshock (Other),NA,9/9/2008,12:00,blacknose dace,249
Fish,2111,PINE020.1-00000,Electroshock (Other),NA,9/9/2008,12:00,longnose dace,152
Fish,2111,PINE020.1-00000,Electroshock (Other),NA,9/9/2008,12:00,creek chub,41
Fish,2111,PINE020.1-00000,Electroshock (Other),NA,9/9/2008,12:00,margined madtom,11
Fish,2111,PINE020.1-00000,Electroshock (Other),NA,9/9/2008,12:00,tessellated darter,9
Fish,2111,PINE020.1-00000,Electroshock (Other),NA,9/9/2008,12:00,mottled sculpin,198
Fish,2120,CEDR007.7-00000,Backpack Electroshock,NA,6/6/2013,12:00,mottled sculpin,44
Fish,2120,CEDR007.7-00000,Backpack Electroshock,NA,6/6/2013,12:00,brook trout (wild),54
Fish,2120,CEDR007.7-00000,Backpack Electroshock,NA,6/6/2013,12:00,brown trout (wild),42
Fish,2120,CEDR007.7-00000,Backpack Electroshock,NA,6/6/2013,12:00,longnose dace,10
Fish,2120,CEDR007.7-00000,Backpack Electroshock,NA,6/6/2013,12:00,blacknose dace,132
Fish,2120,CEDR007.7-00000,Backpack Electroshock,NA,8/3/2009,12:00,brown trout (wild),14
Fish,2120,CEDR007.7-00000,Backpack Electroshock,NA,8/3/2009,12:00,longnose dace,3
Fish,2120,CEDR007.7-00000,Backpack Electroshock,NA,8/3/2009,12:00,blacknose dace,25
Fish,2120,CEDR007.7-00000,Backpack Electroshock,NA,8/3/2009,12:00,mottled sculpin,12
Fish,2128,PINE029.1-00000,Electroshock (Other),NA,8/22/2013,12:00,spotfin shiner,3
Fish,2128,PINE029.1-00000,Electroshock (Other),NA,8/22/2013,12:00,American eel,1
Fish,2128,PINE029.1-00000,Electroshock (Other),NA,8/22/2013,12:00,longnose dace,31
Fish,2128,PINE029.1-00000,Electroshock (Other),NA,8/22/2013,12:00,blacknose dace,1
Fish,2128,PINE029.1-00000,Electroshock (Other),NA,8/22/2013,12:00,mimic shiner,1
Fish,2128,PINE029.1-00000,Electroshock (Other),NA,8/22/2013,12:00,rosyface shiner,25
Fish,2128,PINE029.1-00000,Electroshock (Other),NA,8/22/2013,12:00,spottail shiner,1
Fish,2128,PINE029.1-00000,Electroshock (Other),NA,8/22/2013,12:00,river chub,3
Fish,2128,PINE029.1-00000,Electroshock (Other),NA,8/22/2013,12:00,bluntnose minnow,57
Fish,2128,PINE029.1-00000,Electroshock (Other),NA,8/22/2013,12:00,central stoneroller,115
Fish,2128,PINE029.1-00000,Electroshock (Other),NA,8/22/2013,12:00,smallmouth bass,99
Fish,2128,PINE029.1-00000,Electroshock (Other),NA,8/22/2013,12:00,pumpkinseed,3
Fish,2128,PINE029.1-00000,Electroshock (Other),NA,8/22/2013,12:00,green sunfish,1
Fish,2128,PINE029.1-00000,Electroshock (Other),NA,8/22/2013,12:00,redbreast sunfish,1
Fish,2128,PINE029.1-00000,Electroshock (Other),NA,8/22/2013,12:00,rock bass,70
Fish,2128,PINE029.1-00000,Electroshock (Other),NA,8/22/2013,12:00,white sucker,32
Fish,2128,PINE029.1-00000,Electroshock (Other),NA,8/22/2013,12:00,creek chub,2
Fish,2128,PINE029.1-00000,Electroshock (Other),NA,8/22/2013,12:00,golden shiner,4
Fish,2128,PINE029.1-00000,Electroshock (Other),NA,8/22/2013,12:00,northern hog sucker,35
Fish,2128,PINE029.1-00000,Electroshock (Other),NA,8/22/2013,12:00,cutlips minnow,66
Fish,2128,PINE029.1-00000,Electroshock (Other),NA,8/22/2013,12:00,fallfish,43
Fish,2128,PINE029.1-00000,Electroshock (Other),NA,8/22/2013,12:00,rainbow trout (hatchery),1
Fish,2128,PINE029.1-00000,Electroshock (Other),NA,8/22/2013,12:00,shield darter,31
Fish,2128,PINE029.1-00000,Electroshock (Other),NA,8/22/2013,12:00,tessellated darter,35
Fish,2128,PINE029.1-00000,Electroshock (Other),NA,8/22/2013,12:00,greenside darter,98
Fish,2128,PINE029.1-00000,Electroshock (Other),NA,8/22/2013,12:00,margined madtom,18
Fish,2128,PINE029.1-00000,Electroshock (Other),NA,8/22/2013,12:00,banded darter,106
Fish,2131,LONG001.2-00000,Backpack Electroshock,NA,6/5/2013,12:00,brook trout (wild),17
Fish,2131,LONG001.2-00000,Backpack Electroshock,NA,6/5/2013,12:00,brown trout (wild),23
Fish,2131,LONG001.2-00000,Backpack Electroshock,NA,6/5/2013,12:00,rainbow trout (wild),6
Fish,2131,LONG001.2-00000,Backpack Electroshock,NA,6/5/2013,12:00,redside dace,2
Fish,2131,LONG001.2-00000,Backpack Electroshock,NA,6/5/2013,12:00,American eel,2
Fish,1669,BLOC001.3-4177,Backpack Electroshock,FISH-005,7/17/2017,12:00,central stoneroller,15
Fish,1669,BLOC001.3-4177,Backpack Electroshock,FISH-005,7/17/2017,12:00,white sucker,19
Fish,1669,BLOC001.3-4177,Backpack Electroshock,FISH-005,7/17/2017,12:00,sculpin species,50
Fish,1669,BLOC001.3-4177,Backpack Electroshock,FISH-005,7/17/2017,12:00,cutlips minnow,113
Fish,1669,BLOC001.3-4177,Backpack Electroshock,FISH-005,7/17/2017,12:00,common shiner,7
Fish,1669,BLOC001.3-4177,Backpack Electroshock,FISH-005,7/17/2017,12:00,river chub,13
Fish,1669,BLOC001.3-4177,Backpack Electroshock,FISH-005,7/17/2017,12:00,roseyface shiner,1
Fish,1669,BLOC001.3-4177,Backpack Electroshock,FISH-005,7/17/2017,12:00,blacknose dace,259
Fish,1669,BLOC001.3-4177,Backpack Electroshock,FISH-005,7/17/2017,12:00,longnose dace,66
Fish,1669,BLOC001.3-4177,Backpack Electroshock,FISH-005,7/17/2017,12:00,creek chub,19
Fish,1669,BLOC001.3-4177,Backpack Electroshock,FISH-005,7/17/2017,12:00,margined madtom,17
Fish,1669,BLOC001.3-4177,Backpack Electroshock,FISH-005,7/17/2017,12:00,tessellated darter,20
Fish,1669,BLOC001.3-4177,Backpack Electroshock,FISH-005,7/17/2017,12:00,rainbow trout (hatchery),1
Fish,1669,BLOC001.3-4177,Backpack Electroshock,FISH-005,7/17/2017,12:00,brown trout (wild),8
Fish,1669,BLOC001.3-4177,Backpack Electroshock,FISH-005,7/17/2017,12:00,smallmouth bass,2
Fish,1669,BLOC001.3-4177,Backpack Electroshock,FISH-005,8/12/2015,0:00,brook trout (hatchery),1
Fish,1669,BLOC001.3-4177,Backpack Electroshock,FISH-005,8/12/2015,0:00,blacknose dace,234
Fish,1669,BLOC001.3-4177,Backpack Electroshock,FISH-005,8/12/2015,0:00,margined madtom,23
Fish,1669,BLOC001.3-4177,Backpack Electroshock,FISH-005,8/12/2015,0:00,creek chub,97
Fish,1669,BLOC001.3-4177,Backpack Electroshock,FISH-005,8/12/2015,0:00,longnose dace,107
Fish,1669,BLOC001.3-4177,Backpack Electroshock,FISH-005,8/12/2015,0:00,tessellated darter,31
Fish,1669,BLOC001.3-4177,Backpack Electroshock,FISH-005,8/12/2015,0:00,river chub,28
Fish,1669,BLOC001.3-4177,Backpack Electroshock,FISH-005,8/12/2015,0:00,common shiner,48
Fish,1669,BLOC001.3-4177,Backpack Electroshock,FISH-005,8/12/2015,0:00,cutlips minnow,161
Fish,1669,BLOC001.3-4177,Backpack Electroshock,FISH-005,8/12/2015,0:00,central stoneroller,25
Fish,1669,BLOC001.3-4177,Backpack Electroshock,FISH-005,8/12/2015,0:00,white sucker,15
Fish,1669,BLOC001.3-4177,Backpack Electroshock,FISH-005,8/12/2015,0:00,brown trout (wild),12
Fish,1669,BLOC001.3-4177,Backpack Electroshock,FISH-005,8/12/2015,0:00,sculpin species,10
Fish,1669,BLOC001.3-4177,Backpack Electroshock,FISH-005,8/30/2016,12:00,white sucker,21
Fish,1669,BLOC001.3-4177,Backpack Electroshock,FISH-005,8/30/2016,12:00,northern hog sucker,2
Fish,1669,BLOC001.3-4177,Backpack Electroshock,FISH-005,8/30/2016,12:00,rock bass,1
Fish,1669,BLOC001.3-4177,Backpack Electroshock,FISH-005,8/30/2016,12:00,smallmouth bass,8
Fish,1669,BLOC001.3-4177,Backpack Electroshock,FISH-005,8/30/2016,12:00,sculpin species,12
Fish,1669,BLOC001.3-4177,Backpack Electroshock,FISH-005,8/30/2016,12:00,central stoneroller,116
Fish,1669,BLOC001.3-4177,Backpack Electroshock,FISH-005,8/30/2016,12:00,cutlips minnow,98
Fish,1669,BLOC001.3-4177,Backpack Electroshock,FISH-005,8/30/2016,12:00,common shiner,30
Fish,1669,BLOC001.3-4177,Backpack Electroshock,FISH-005,8/30/2016,12:00,river chub,17
Fish,1669,BLOC001.3-4177,Backpack Electroshock,FISH-005,8/30/2016,12:00,roseyface shiner,38
Fish,1669,BLOC001.3-4177,Backpack Electroshock,FISH-005,8/30/2016,12:00,blacknose dace,201
Fish,1669,BLOC001.3-4177,Backpack Electroshock,FISH-005,8/30/2016,12:00,longnose dace,60
Fish,1669,BLOC001.3-4177,Backpack Electroshock,FISH-005,8/30/2016,12:00,creek chub,38
Fish,1669,BLOC001.3-4177,Backpack Electroshock,FISH-005,8/30/2016,12:00,margined madtom,38
Fish,1669,BLOC001.3-4177,Backpack Electroshock,FISH-005,8/30/2016,12:00,tessellated darter,23
Fish,1669,BLOC001.3-4177,Backpack Electroshock,FISH-005,8/30/2016,12:00,brown trout (wild),2
